Species,Common Name,Category,Type of Presence,Comments,Location(s),Kingdom,Phylum,Class,Order,Family,EPBC Act Threatened Fauna in Australia (Generated 2022-10-09 16:01:48)
Acanthiza iredalei rosinae,Slender-billed Thornbill (Gulf St Vincent),Vulnerable,Present,,SA,Animalia,Chordata,Aves,Passeriformes,Pardalotidae,
Acanthiza lineata whitei,Kangaroo Island Striated Thornbill,Vulnerable,Endemic,,SA,Animalia,Chordata,Aves,Passeriformes,Acanthizidae,
Acanthiza pusilla archibaldi,"King Island Brown Thornbill, Brown Thornbill (King Island)",Endangered,Endemic,,TAS,Animalia,Chordata,Aves,Passeriformes,Acanthizidae,
Acanthophis hawkei,Plains Death Adder,Vulnerable,Present,,"NT, QLD, WA",Animalia,Chordata,Reptilia,Squamata,Elapidae,
Acanthornis magna greeniana,"King Island Scrubtit, Scrubtit (King Island)",Critically Endangered,Endemic,,TAS,Animalia,Chordata,Aves,Passeriformes,Acanthizidae,
Accipiter hiogaster natalis,Christmas Island Goshawk,Endangered,Endemic,Christmas Island,"AET, CI",Animalia,Chordata,Aves,Falconiformes,Accipitridae,
Adclarkia cameroni,Brigalow Woodland Snail,Endangered,Present,,QLD,Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Adclarkia dawsonensis,"Boggomoss Snail, Dawson River Snail, Dawson Valley Snail",Critically Endangered,Endemic,,QLD,Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Adclarkia dulacca,Dulacca Woodland Snail,Endangered,Present,,QLD,Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Advena campbellii,Campbell's Keeled Glass-snail,Critically Endangered,Present,,"AET, NI",Animalia,Mollusca,Gastropoda,Pulmonata,Helicarionidae,
Aipysurus apraefrontalis,Short-nosed Seasnake,Critically Endangered,Present,,"ACR, OCE, WA",Animalia,Chordata,Reptilia,Squamata,Hydrophiidae,
Aipysurus foliosquama,Leaf-scaled Seasnake,Critically Endangered,Present,,"ACR, OCE, WA",Animalia,Chordata,Reptilia,Squamata,Hydrophiidae,
Amytornis barbatus barbatus,"Bulloo Grey Grasswren, Grey Grasswren (Bulloo)",Endangered,Present,,"NSW, QLD, SA",Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis dorotheae,Carpentarian Grasswren,Endangered,Present,,"NT, QLD",Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis merrotsyi merrotsyi,Short-tailed Grasswren (Flinders Ranges),Vulnerable,Present,,SA,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis merrotsyi pedleri,"Gawler Ranges Short-tailed Grasswren, Short-tailed Grasswren (Gawler Ranges)",Endangered,Present,,SA,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis modestus,Thick-billed Grasswren,Vulnerable,Present,,"NSW, NT, SA",Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis modestus obscurior,"Grey Range Thick-billed Grasswren, Thick-billed Grasswren (north-west NSW)",Critically Endangered,Present,,NSW,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis textilis myall,Western Grasswren (Gawler Ranges),Vulnerable,Endemic,,SA,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Amytornis woodwardi,"White-throated Grasswren, Yirlinkirrkirr",Vulnerable,Present,,NT,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Anomalopus mackayi,"Five-clawed Worm-skink, Long-legged Worm-skink",Vulnerable,Present,,"NSW, QLD",Animalia,Chordata,Reptilia,Squamata,Scincidae,
Anous tenuirostris melanops,Australian Lesser Noddy,Vulnerable,Present,,"ACR, OCE, WA",Animalia,Chordata,Aves,Charadriiformes,Laridae,
Antechinus argentus,Silver-headed Antechinus,Endangered,Present,,QLD,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Antechinus arktos,Black-tailed Antechinus,Endangered,Present,,"NSW, QLD",Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Antechinus bellus,Fawn Antechinus,Vulnerable,Present,,NT,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Antechinus minimus maritimus,Swamp Antechinus (mainland),Vulnerable,Present,,"SA, VIC",Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Anthochaera chrysoptera halmaturina,Kangaroo Island Little Wattlebird,Vulnerable,Endemic,,SA,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
